There are at least 23 species of clubmosses and 153 species of mosses found in the state of Montana in the United States. The Montana Natural Heritage Program has identified a number of clubmoss and moss species as species of concern.


== Clubmosses ==


=== Clubmosses ===
Class: Lycopodiopsida Order: Lycopodiales Family: Lycopodiaceae
Alaskan clubmoss, Diphasiastrum sitchense
alpine clubmoss, Diphasiastrum alpinum
Chinese clubmoss, Huperzia chinensis
northern bog clubmoss, Lycopodiella inundata
one-cone clubmoss, Lycopodium lagopus
Pacific clubmoss, Huperzia haleakalae
running-pine, Lycopodium clavatum
stiff clubmoss, Lycopodium annotinum
trailing clubmoss, Diphasiastrum complanatum
tree groundpine, Lycopodium dendroideum
western clubmoss, Huperzia occidentalis


=== Quillworts ===
Class: Isoetopsida Order: Isoetales, Family: Isoetaceae
Bolander's quillwort, Isoetes bolanderi
Howell's quillwort, Isoetes howellii
Nuttall's quillwort, Isoetes nuttallii
spiny-spored quillwort, Isoetes echinospora
western quillwort, Isoetes occidentalis


=== Spike-mosses ===

Class: Isoetopsida Order: Selaginellales, Family: Selaginellaceae
lesser spike-moss, Selaginella densa
low spike-moss, Selaginella selaginoides
Wallace's spike-moss, Selaginella wallacei
Watson's spike-moss, Selaginella watsonii


== Mosses ==


=== Granite mosses ===
Class: Andreaeopsida Order: Andreaeales, Family: Andreaeaceae
Blytt's andreaea moss, Andreaea blyttii


=== Peat mosses ===

Class: Sphagnopsida Order: Sphagnales, Family: Sphagnaceae
brown peat moss, Sphagnum fuscum
contorted sphagnum, Sphagnum contortum
flat-top bogmoss, Sphagnum fallax
fringed bogmoss, Sphagnum fimbriatum
Girgensohn's sphagnum, Sphagnum girgensohnii
low sphagnum, Sphagnum compactum
Magellan's peat moss, Sphagnum magellanicum
Mendocino peat moss, Sphagnum mendocinum
narrowleaf peat moss, Sphagnum angustifolium
sphagnum moss, Sphagnum centrale
sphagnum moss, Sphagnum platyphyllum
streamside sphagnum moss, Sphagnum riparium
Wulf's peat moss, Sphagnum wulfianum


=== Haircap mosses ===
Class: Polytrichopsida Order: Polytrichales, Family: Polytrichaceae
Lyall's polytrichum moss, Meiotrichum lyallii
northern haircap, Polytrichum sexangulare
oligotrichum moss, Oligotrichum aligerum


=== True mosses ===

Class: Bryopsida
Order: Hypnales, Family: Amblystegiaceae
calliergon moss, Calliergon trifarium
campylium moss, Campylium polygamum
Cardot's campylium moss, Campylium cardotii
hygroamblystegium moss, Hygroamblystegium noterophilum
hygrohypnum moss, Hygrohypnum cochlearifolium
hygrohypnum moss, Hygrohypnum duriusculum
limprichtia moss, Limprichtia revolvens
pointed spear-moss, Calliergonella cuspidata
pseudocalliergon moss, Pseudocalliergon turgescens
Richardson's calliergon moss, Calliergon richardsonii
sarmenthypnum moss, Sarmenthypnum sarmentosum
scorpidium moss, Scorpidium scorpioides
Smith's hygrohypnum moss, Hygrohypnum smithii
varnished hook-moss, Hamatocaulis vernicosus
warnstorfia moss, Warnstorfia exannulata

Order: Hypnales, Family: Brachytheciaceae
Barnes' eurhynchium moss, Eurhynchium pulchellum var. barnesii
cedar moss, Sciuro-hypnum oedipodium
Leiberg's brachythecium moss, Brachythecium leibergii
long-beaked water feather-moss, Platyhypnidium riparioides
matted feather moss, Brachythecium populeum
Nelson's brachythecium moss, Brachythecium nelsonii
sharp point moss, Brachythecium oxycladon
steerecleus moss, Steerecleus serrulatus
stiff brachythecium moss, Brachythecium turgidum
trachybryum moss, Trachybryum megaptilum

Order: Bryales, Family: Bryaceae
alpine bryum moss, Bryum alpinum
arctic bryum moss, Bryum arcticum
bryum moss, Bryum calobryoides
bryum moss, Bryum calophyllum
bryum moss, Bryum cyclophyllum
bryum moss, Bryum dichotomum
bryum moss, Bryum lonchocaulon
bryum moss, Bryum pallens
Drummond's pohlia moss, Pohlia drummondii
obtuseleaf pohlia moss, Pohlia obtusifolia

plagiobryum moss, Plagiobryum demissum
pohlia moss, Pohlia vexans
Schleicher's bryum moss, Bryum schleicheri
waterfall copper moss, Haplodontium macrocarpum
Zierian hump-moss, Plagiobryum zieri

Order: Bryales, Family: Catoscopiaceae
black golf club moss, Catoscopium nigritum

Order: Dicranales, Family: Dicranaceae
acuteleaf dicranum moss, Dicranum acutifolium
Blytt's kiaeria moss, Kiaeria blyttii
cynodontium moss, Cynodontium tenellum
dicranella moss, Dicranella palustris
dicranella moss, Dicranella subulata
dicranoweisia moss, Dicranoweisia cirrata
dicranum moss, Dicranum angustum
dicranum moss, Dicranum spadiceum
fragile leaf dicranum moss, Dicranum fragilifolium
Greville's dicranella moss, Dicranella grevilleana

longleaf paraleucobryum moss, Paraleucobryum longifolium
Olympic dichodontium moss, Dichodontium olympicum
Paraleucobryum moss, Paraleucobryum enerve
Schreber's dicranella moss, Dicranella schreberiana
sickle kiaeria moss, Kiaeria falcata
silky forklet moss, Dicranella heteromalla
Starke's kiaeria moss, Kiaeria starkei

Order: Dicranales, Family: Ditrichaceae
ambiguous ditrichum moss, Ditrichum ambiguum
cylindrical trichodon, Trichodon cylindricus
incline distichium moss, Distichium inclinatum

Order: Hypnales, Family: Fabroniaceae
silver hair moss, Fabronia pusilla

Order: Fissidentales, Family: Fissidentaceae
phoenix moss, Fissidens fontanus

Order: Leucodontales, Family: Fontinalaceae
antifever fontinalis moss, Fontinalis antipyretica

Order: Funariales, Family: Funariaceae

American funaria moss, Funaria americana
common bladder moss, Physcomitrium pyriforme
Hooker's physcomitrium moss, Physcomitrium hookeri
rusty cord-moss, Entosthodon rubiginosus

Order: Grimmiales, Family: Grimmiaceae
Agassiz's schistidium moss, Schistidium agassizii
aquatic racomitrium moss, Racomitrium aquaticum
Britton's dry rock moss, Grimmia brittoniae
curved dry rock moss, Grimmia incurva
fascicled racomitrium moss, Racomitrium fasciculare
grimmia dry rock moss, Grimmia laevigata
grimmia dry rock moss, Grimmia mollis
pygmy racomitrium moss, Niphotrichum pygmaeum
racomitrium moss, Bucklandiella brevipes
racomitrium moss, Racomitrium heterostichum
varied racomitrium moss, Racomitrium varium
western racomitrium moss, Racomitrium occidentale

Order: Hypnales, Family: Hypnaceae
callicladium moss, Callicladium haldanianum
herzogiella moss, Herzogiella striatella
herzogiella moss, Herzogiella turfacea
hypnum moss, Hypnum callichroum
hypnum moss, Hypnum procerrimum
platygyrium moss, Platygyrium repens
recurved hypnum moss, Hypnum recurvatum

Order: Hypnales, Family: Leskeaceae
claopodium moss, Claopodium crispifolium

Order: Leucodontales, Family: Leucodontaceae
dendroalsia moss, Dendroalsia abietina

Order: Bryales, Family: Meesiaceae
amblyodon moss, Amblyodon dealbatus
angled paludella moss, Paludella squarrosa
meesia moss, Meesia longiseta
meesia moss, Meesia triquetra
meesia moss, Meesia uliginosa

Order: Bryales, Family: Mniaceae
cinclidium moss, Cinclidium stygium
leucolepis umbrella moss, Leucolepis acanthoneuron

Order: Leucodontales, Family: Neckeraceae
Douglas' neckera moss, Neckera douglasii

Order: Orthotrichales, Family: Orthotrichaceae
Mougeot's amphidium moss, Amphidium mougeotii
orthotrichum moss, Orthotrichum praemorsum

Order: Pottiales, Family: Pottiaceae
Bartram's tortula moss, Syntrichia bartramii
convoluted barbula moss, Barbula convoluta
didymodon moss, Didymodon brachyphyllus

didymodon moss, Didymodon ferrugineus
Heim's desmatodon moss, Hennediella heimii
flamingo moss, Tortula cernua
lamella pterygoneurum moss, Pterygoneurum lamellatum
lime-seep eucladium moss, Eucladium verticillatum
Norwegian tortula moss, Tortula norvegica
obtuseleaf desmatodon moss, Desmatodon obtusifolius
oxystegus moss, Trichostomum tenuirostre
pseudocrossidium moss, Pseudocrossidium obtusulum
rigid didymodon moss, Didymodon rigidulus var. gracilis
sessile pterygoneurum moss, Pterygoneurum subsessile
short-beaked aloe-moss (Aloina brevirostris)
toothed phascum moss, Phascum cuspidatum
tortella moss, Tortella inclinata
tortula moss (Syntrichia papillosissima)
tortula moss, Tortula caninervis
tortula moss, Tortula muralis
twisted tortella moss, Tortella tortuosa
wideleaf crumia moss, Crumia latifolia
wideleaf stegonia moss, Stegonia latifolia

Order: Hypnales, Family: Pterigynandraceae
myurella moss, Myurella tenerrima

Order: Grimmiales, Family: Ptychomitraceae

Gardner's ptychomitrium moss, Ptychomitrium gardneri

Order: Schistostegales, Family: Schistostegaceae
luminous moss, Schistostega pennata

Order: Seligeriales, Family: Seligeraceae
acute blindia moss, Blindia acuta
Donn's small limestone moss, Seligeria donniana

Order: Funariales, Family: Splachnaceae
acuminate dung moss, Tayloria acuminata
entire-leaf nitrogen moss, Tetraplodon mnioides
lingulate dung moss, Tayloria lingulata
pinkstink dung moss, Splachnum sphaericum
serrate dung moss, Tayloria serrata
toothed-leaf nitrogen moss, Tetraplodon angustatus

Order: Hypnales, Family: Thamnobryaceae
Bigelow's porotrichum moss, Porotrichum bigelovii
Necker's thamnobryum moss, Thamnobryum neckeroides

Order: Bryales, Family: Timmiaceae
Norwegian timmia moss, Timmia norvegica


== Further reading ==
Rydberg, P. A. (1900). Catalogue of the flora of Montana and the Yellowstone National Park (PDF). New York: New York Botanical Garden. 
Vitt, D.; et al. (1993). Mosses, Lichens, and Ferns of Northwest North America. Edmonton, Alberta: Lone Pine Publishing. ISBN 0-919433-41-3. 


== See also ==
Coniferous plants of Montana
Lichens of Montana
Monocotyledons of Montana


== References ==
